key,english,welsh
title,Welsh Tax Calculator 2024/25 TEST,Cyfrifydd Treth Cymru 2024/25
piechart_title,Welsh Government and Local Authorities' Combined Budgets,Cyfun gyllideb Llywodraeth Cymru a'r Awdurdodau Lleol
main_app_intro,"This tool has been developed by Dr Rhys ap Gwilym and Dr Edward Jones, economists at Bangor University’s Business School. It is intended to provide ‘rough and ready’ estimates of how changes to tax rates, thresholds, and more fundamental changes to the tax system in Wales might impact on revenues and, ultimately, the funding available for public services in Wales. <br>We intend to update and develop the calculator over time, so please do get in touch if you have suggestions for improvements. Inevitably, the analysis provided here is not detailed. So, again, please get in touch if you’re interested in more detailed analyses. <br>You can contact us at r.a.gwilym@bangor.ac.uk and e.t.jones@bangor.ac.uk.<br><br> <h3><strong>Instructions:</strong></h3>The charts on the right, and the tables below them, show the total funds available to Welsh Government and Local Authorities in Wales under present plans and subject to any changes that you make in the tabs below. Click on the tabs below to make changes to tax rates, thresholds, and more fundamental changes to the tax system in three distinct areas:	","Croeso i Ap Ffurflen Dreth Prifysgol Bangor. Yma gallwch weld dadansoddiad eich ffurflen dreth y flwyddyn flaenorol yn ogystal â chymhwyso hidlwyr treth penodol i weld dadansoddiad posibl ar gyfer ffurflen dreth y flwyddyn nesaf. MWY O WYBODAETH RHAGARWEINIOL YMA."
dataset,Choose Dataset:,Dewiswch Set Data:
divide_button,Divide by 10,Rhannu trwy 10
show_sum_button,Show Sum,Dangos Crynodeb
translate_button,Cymraeg,English
stacked_plot_title,Stacked Bar Chart with Plotly,Cynllun Bar Staciog gyda Plotly
sum_plot_title,Sum of Values,Crynodeb o Werthoedd
xaxis_title,Categories,Categori
yaxis_title_stacked,Values,Gwerthoedd
yaxis_title_sum,Sum,Crynodeb
